Repeatability,Strategy,NumQueries,numCache,numSeeds,ResponseTime,numMessages
Poisson,Master/slave,20000,35,175,77.40,35
Poisson,Voting,20000,35,175,34.89,105
Poisson,Multi-agent,20000,35,175,43.35,70
Poisson,Negotiation,20000,35,175,42.03,127
Poisson,feedback,20000,35,175,42.22,73
Poisson,Master/slave,20000,35,200,100.24,35
Poisson,Voting,20000,35,200,34.48,105
Poisson,Multi-agent,20000,35,200,43.08,70
Poisson,Negotiation,20000,35,200,41.69,119
Poisson,feedback,20000,35,200,48.37,66
Poisson,Master/slave,20000,35,250,85.00,35
Poisson,Voting,20000,35,250,34.91,105
Poisson,Multi-agent,20000,35,250,45.41,70
Poisson,Negotiation,20000,35,250,44.92,134
Poisson,feedback,20000,35,250,48.17,89
Poisson,Master/slave,20000,40,175,117.47,40
Poisson,Voting,20000,40,175,37.28,120
Poisson,Multi-agent,20000,40,175,52.77,80
Poisson,Negotiation,20000,40,175,51.71,139
Poisson,feedback,20000,40,175,52.70,76
Poisson,Master/slave,20000,40,200,84.10,40
Poisson,Voting,20000,40,200,37.52,120
Poisson,Multi-agent,20000,40,200,53.01,80
Poisson,Negotiation,20000,40,200,53.35,140
Poisson,feedback,20000,40,200,55.72,79
Poisson,Master/slave,20000,40,250,116.95,40
Poisson,Voting,20000,40,250,37.71,120
Poisson,Multi-agent,20000,40,250,56.35,80
Poisson,Negotiation,20000,40,250,55.79,144
Poisson,feedback,20000,40,250,55.87,84
Poisson,Master/slave,20000,50,175,125.74,50
Poisson,Voting,20000,50,175,41.66,150
Poisson,Multi-agent,20000,50,175,84.33,100
Poisson,Negotiation,20000,50,175,84.89,150
Poisson,feedback,20000,50,175,89.22,69
Poisson,Master/slave,20000,50,200,172.75,50
Poisson,Voting,20000,50,200,42.06,150
Poisson,Multi-agent,20000,50,200,83.12,100
Poisson,Negotiation,20000,50,200,86.27,169
Poisson,feedback,20000,50,200,93.80,85
Poisson,Master/slave,20000,50,250,96.04,50
Poisson,Voting,20000,50,250,41.82,150
Poisson,Multi-agent,20000,50,250,87.41,100
Poisson,Negotiation,20000,50,250,88.56,167
Poisson,feedback,20000,50,250,93.69,91
Poisson,Master/slave,20000,55,175,94.03,55
Poisson,Voting,20000,55,175,42.97,165
Poisson,Multi-agent,20000,55,175,92.93,110
Poisson,Negotiation,20000,55,175,100.71,160
Poisson,feedback,20000,55,175,105.98,69
Poisson,Master/slave,20000,55,200,165.65,55
Poisson,Voting,20000,55,200,43.62,165
Poisson,Multi-agent,20000,55,200,102.09,110
Poisson,Negotiation,20000,55,200,119.59,159
Poisson,feedback,20000,55,200,122.48,69
Poisson,Master/slave,20000,55,250,134.45,55
Poisson,Voting,20000,55,250,43.55,165
Poisson,Multi-agent,20000,55,250,103.42,110
Poisson,Negotiation,20000,55,250,110.81,177
Poisson,feedback,20000,55,250,116.66,92
Poisson,Master/slave,25000,35,175,76.79,35
Poisson,Voting,25000,35,175,34.27,105
Poisson,Multi-agent,25000,35,175,40.66,70
Poisson,Negotiation,25000,35,175,39.53,124
Poisson,feedback,25000,35,175,39.99,68
Poisson,Master/slave,25000,35,200,100.30,35
Poisson,Voting,25000,35,200,34.39,105
Poisson,Multi-agent,25000,35,200,40.71,70
Poisson,Negotiation,25000,35,200,40.10,131
Poisson,feedback,25000,35,200,39.88,77
Poisson,Master/slave,25000,35,250,84.96,35
Poisson,Voting,25000,35,250,34.57,105
Poisson,Multi-agent,25000,35,250,42.44,70
Poisson,Negotiation,25000,35,250,42.64,133
Poisson,feedback,25000,35,250,43.64,85
Poisson,Master/slave,25000,40,175,117.70,40
Poisson,Voting,25000,40,175,37.61,120
Poisson,Multi-agent,25000,40,175,47.98,80
Poisson,Negotiation,25000,40,175,47.38,129
Poisson,feedback,25000,40,175,46.91,66
Poisson,Master/slave,25000,40,200,84.65,40
Poisson,Voting,25000,40,200,37.24,120
Poisson,Multi-agent,25000,40,200,50.95,80
Poisson,Negotiation,25000,40,200,49.45,139
Poisson,feedback,25000,40,200,49.34,83
Poisson,Master/slave,25000,40,250,117.31,40
Poisson,Voting,25000,40,250,37.62,120
Poisson,Multi-agent,25000,40,250,51.30,80
Poisson,Negotiation,25000,40,250,50.80,142
Poisson,feedback,25000,40,250,52.53,82
Poisson,Master/slave,25000,50,175,125.66,50
Poisson,Voting,25000,50,175,41.41,150
Poisson,Multi-agent,25000,50,175,72.47,100
Poisson,Negotiation,25000,50,175,89.87,153
Poisson,feedback,25000,50,175,97.27,74
Poisson,Master/slave,25000,50,200,172.53,50
Poisson,Voting,25000,50,200,41.63,150
Poisson,Multi-agent,25000,50,200,71.95,100
Poisson,Negotiation,25000,50,200,70.78,157
Poisson,feedback,25000,50,200,73.66,79
Poisson,Master/slave,25000,50,250,95.91,50
Poisson,Voting,25000,50,250,41.62,150
Poisson,Multi-agent,25000,50,250,75.45,100
Poisson,Negotiation,25000,50,250,75.11,167
Poisson,feedback,25000,50,250,76.56,92
Poisson,Master/slave,25000,55,175,93.56,55
Poisson,Voting,25000,55,175,43.28,165
Poisson,Multi-agent,25000,55,175,84.89,110
Poisson,Negotiation,25000,55,175,90.12,163
Poisson,feedback,25000,55,175,97.10,71
Poisson,Master/slave,25000,55,200,165.55,55
Poisson,Voting,25000,55,200,43.08,165
Poisson,Multi-agent,25000,55,200,85.67,110
Poisson,Negotiation,25000,55,200,84.42,168
Poisson,feedback,25000,55,200,88.13,77
Poisson,Master/slave,25000,55,250,134.35,55
Poisson,Voting,25000,55,250,43.59,165
Poisson,Multi-agent,25000,55,250,89.77,110
Poisson,Negotiation,25000,55,250,97.49,176
Poisson,feedback,25000,55,250,105.36,91
Poisson,Master/slave,30000,35,175,77.39,35
Poisson,Voting,30000,35,175,34.51,105
Poisson,Multi-agent,30000,35,175,39.50,70
Poisson,Negotiation,30000,35,175,38.76,118
Poisson,feedback,30000,35,175,39.09,68
Poisson,Master/slave,30000,35,200,100.56,35
